cliente 52;FLN;CNF;4 dias;4 estrelas;R$ 5236
cliente 8;RIO;FLN;3 dias;3 estrelas;R$ 4162
cliente 87;FOR;CNF;4 dias;5 estrelas;R$ 5611
cliente 34;RIO;FLN;1 dias;5 estrelas;R$ 4900
cliente 76;RIO;REC;4 dias;3 estrelas;R$ 5250
cliente 44;PMW;SAO;5 dias;5 estrelas;R$ 2679
cliente 6;SSA;SAO;2 dias;5 estrelas;R$ 1551
cliente 13;SSA;CNF;4 dias;1 estrelas;R$ 3645
cliente 71;REC;FOR;1 dias;2 estrelas;R$ 4553
cliente 25;BEL;FLN;1 dias;4 estrelas;R$ 1168
cliente 51;FLN;RIO;3 dias;5 estrelas;R$ 3420
cliente 23;POA;FOR;4 dias;2 estrelas;R$ 4408
cliente 77;SSA;REC;3 dias;1 estrelas;R$ 2893
cliente 47;FOR;POA;5 dias;4 estrelas;R$ 2240
cliente 18;SSA;CNF;1 dias;5 estrelas;R$ 3994
cliente 46;FLN;FOR;4 dias;2 estrelas;R$ 1676
cliente 18;POA;SAO;5 dias;5 estrelas;R$ 3022
cliente 48;SSA;CNF;3 dias;2 estrelas;R$ 5122
cliente 24;PMW;POA;5 dias;5 estrelas;R$ 3116
cliente 4;SSA;POA;1 dias;1 estrelas;R$ 1071
cliente 62;POA;FLN;3 dias;3 estrelas;R$ 2513
cliente 52;SSA;SAO;1 dias;2 estrelas;R$ 2897
cliente 64;SAO;POA;1 dias;4 estrelas;R$ 2596
cliente 78;SAO;CNF;5 dias;4 estrelas;R$ 2536
cliente 4;BEL;REC;1 dias;1 estrelas;R$ 5593
cliente 89;FOR;POA;4 dias;5 estrelas;R$ 5504
cliente 77;SAO;REC;2 dias;2 estrelas;R$ 5541
cliente 78;PMW;FLN;4 dias;1 estrelas;R$ 1624
cliente 26;RIO;SSA;2 dias;1 estrelas;R$ 2076
cliente 57;SSA;CNF;4 dias;3 estrelas;R$ 1031
cliente 22;PMW;SAO;3 dias;2 estrelas;R$ 2955
cliente 36;FOR;FLN;5 dias;4 estrelas;R$ 4172
cliente 6;SAO;SSA;4 dias;2 estrelas;R$ 5819
cliente 6;CNF;POA;5 dias;2 estrelas;R$ 2165
cliente 32;POA;SAO;3 dias;4 estrelas;R$ 3192
cliente 10;CNF;FLN;3 dias;2 estrelas;R$ 3716
cliente 75;FLN;PMW;1 dias;4 estrelas;R$ 1289
cliente 41;POA;SAO;5 dias;2 estrelas;R$ 4918
cliente 45;CNF;SAO;1 dias;4 estrelas;R$ 2010
cliente 65;PMW;BEL;1 dias;2 estrelas;R$ 2771
cliente 81;RIO;BEL;2 dias;2 estrelas;R$ 4075
cliente 1;RIO;BEL;3 dias;1 estrelas;R$ 5628
cliente 47;SAO;SSA;2 dias;5 estrelas;R$ 3948
cliente 79;REC;RIO;4 dias;5 estrelas;R$ 3341
cliente 39;PMW;RIO;1 dias;5 estrelas;R$ 3750
cliente 84;SAO;POA;2 dias;3 estrelas;R$ 4005
cliente 28;SAO;PMW;1 dias;5 estrelas;R$ 3189
cliente 23;CNF;FLN;1 dias;2 estrelas;R$ 3300
cliente 63;POA;BEL;2 dias;3 estrelas;R$ 3244
cliente 32;FLN;FOR;5 dias;3 estrelas;R$ 2910
cliente 28;SAO;FOR;2 dias;3 estrelas;R$ 4432
cliente 1;SSA;FOR;5 dias;2 estrelas;R$ 4284
cliente 24;POA;BEL;3 dias;1 estrelas;R$ 1306
cliente 96;SAO;RIO;3 dias;4 estrelas;R$ 1643
cliente 34;BEL;FLN;1 dias;5 estrelas;R$ 4582
cliente 14;FLN;SAO;4 dias;1 estrelas;R$ 2428
cliente 91;POA;FOR;5 dias;2 estrelas;R$ 1888
cliente 92;FLN;BEL;4 dias;4 estrelas;R$ 5432
cliente 58;FOR;CNF;5 dias;4 estrelas;R$ 2273
cliente 21;PMW;FOR;5 dias;5 estrelas;R$ 3481
cliente 56;PMW;FOR;4 dias;1 estrelas;R$ 3927
cliente 69;CNF;FOR;3 dias;1 estrelas;R$ 5397
cliente 17;REC;RIO;4 dias;1 estrelas;R$ 2674
cliente 13;SSA;REC;2 dias;2 estrelas;R$ 1536
cliente 15;CNF;REC;5 dias;1 estrelas;R$ 3298
cliente 80;RIO;FOR;5 dias;1 estrelas;R$ 3104
cliente 10;SSA;BEL;5 dias;3 estrelas;R$ 2976
cliente 75;CNF;PMW;4 dias;1 estrelas;R$ 1839
cliente 17;POA;SSA;2 dias;4 estrelas;R$ 2756
cliente 72;FOR;RIO;5 dias;3 estrelas;R$ 1241
cliente 33;FLN;SAO;4 dias;1 estrelas;R$ 5780
cliente 11;SSA;RIO;1 dias;4 estrelas;R$ 1925
cliente 81;FLN;SAO;5 dias;1 estrelas;R$ 3549
cliente 53;RIO;SAO;4 dias;1 estrelas;R$ 3769
cliente 5;RIO;FOR;5 dias;2 estrelas;R$ 5586
cliente 41;POA;SAO;2 dias;3 estrelas;R$ 1093
cliente 24;CNF;FOR;4 dias;2 estrelas;R$ 3642
cliente 72;FLN;RIO;2 dias;4 estrelas;R$ 5808
cliente 2;POA;REC;5 dias;1 estrelas;R$ 1062
cliente 40;BEL;SAO;4 dias;4 estrelas;R$ 1193
cliente 58;REC;CNF;1 dias;5 estrelas;R$ 5569
cliente 62;FLN;RIO;5 dias;2 estrelas;R$ 1246
cliente 74;CNF;FLN;1 dias;3 estrelas;R$ 3529
cliente 62;PMW;SSA;4 dias;4 estrelas;R$ 1032
cliente 87;FLN;CNF;4 dias;5 estrelas;R$ 1349
cliente 35;PMW;CNF;2 dias;1 estrelas;R$ 3779
cliente 21;CNF;POA;4 dias;5 estrelas;R$ 4411
cliente 64;SSA;RIO;4 dias;4 estrelas;R$ 3632
cliente 18;CNF;RIO;3 dias;5 estrelas;R$ 4589
cliente 1;PMW;FOR;4 dias;5 estrelas;R$ 1976
cliente 97;POA;RIO;2 dias;4 estrelas;R$ 5440
cliente 66;CNF;POA;2 dias;3 estrelas;R$ 3776
cliente 65;REC;SAO;2 dias;1 estrelas;R$ 4364
cliente 76;SAO;RIO;5 dias;4 estrelas;R$ 2085
cliente 48;FOR;POA;4 dias;5 estrelas;R$ 3523
cliente 10;BEL;RIO;2 dias;4 estrelas;R$ 4452
cliente 47;RIO;FLN;1 dias;3 estrelas;R$ 3597
cliente 70;FLN;PMW;1 dias;4 estrelas;R$ 3228
